Payroll ID,Work Code,List,Start Date,Counts,Shift,Start Time,Duration (hours),Region,Outcome,Detail Code,Note
17,V,,2025-05-23,,B,7:00:00,24,,,,
17,V,,2025-04-20,,B,7:00:00,24,,,,
17,V,,2025-05-17,,B,7:00:00,24,,,,
17,V,,2025-05-20,,B,7:00:00,24,,,,
17,V,,2025-10-11,,B,7:00:00,24,,,,
17,V,,2025-10-05,,B,7:00:00,24,,,,
17,V,,2025-09-26,,B,7:00:00,24,,,,
17,V,,2025-10-26,,B,7:00:00,24,,,,
17,V,,2025-09-08,,B,7:00:00,24,,,,
17,V,,2025-10-20,,B,7:00:00,24,,,,
17,V,,2025-09-11,,B,7:00:00,24,,,,
17,V,,2025-10-23,,B,7:00:00,24,,,,
17,H,,2025-09-23,,B,7:00:00,24,,,,
17,H,,2025-12-19,,B,7:00:00,24,,,,
28,V,,2025-03-18,,B,7:00:00,24,,,,
28,V,,2025-03-21,,B,7:00:00,24,,,,
28,V,,2025-03-15,,B,7:00:00,24,,,,
28,V,,2025-04-20,,B,7:00:00,24,,,,
28,V,,2025-07-13,,B,7:00:00,24,,,,
28,V,,2025-07-16,,B,7:00:00,24,,,,
28,V,,2025-10-26,,B,7:00:00,24,,,,
28,V,,2025-12-04,,B,7:00:00,24,,,,
28,V,,2025-04-17,,B,7:00:00,24,,,,
28,V,,2025-07-22,,B,7:00:00,24,,,,
28,V,,2025-08-12,,B,7:00:00,24,,,,
28,V,,2025-12-19,,B,7:00:00,24,,,,
30,V,,2025-12-22,,B,7:00:00,24,,,,
30,V,,2025-11-28,,B,7:00:00,24,,,,
30,V,,2025-07-13,,B,7:00:00,24,,,,
30,V,,2025-06-01,,B,7:00:00,24,,,,
30,V,,2025-05-29,,B,7:00:00,24,,,,
30,V,,2025-07-16,,B,7:00:00,24,,,,
30,V,,2025-10-29,,B,7:00:00,24,,,,
30,V,,2025-11-04,,B,7:00:00,24,,,,
42,V,,2025-12-31,,B,7:00:00,24,,,,
42,V,,2025-12-28,,B,7:00:00,24,,,,
42,V,,2025-07-31,,B,7:00:00,24,,,,
42,V,,2025-08-03,,B,7:00:00,24,,,,
42,V,,2025-08-06,,B,7:00:00,24,,,,
42,V,,2025-08-09,,B,7:00:00,24,,,,
42,V,,2025-07-07,,B,7:00:00,24,,,,
42,V,,2025-06-22,,B,7:00:00,24,,,,
42,V,,2025-10-23,,B,7:00:00,24,,,,
42,V,,2025-12-13,,B,7:00:00,24,,,,
50,V,,2025-12-25,,B,7:00:00,24,,,,
50,V,,2025-04-20,,B,7:00:00,24,,,,
50,V,,2025-02-07,,B,7:00:00,24,,,,
50,V,,2025-11-28,,B,7:00:00,24,,,,
50,V,,2025-05-26,,B,7:00:00,24,,,,
50,V,,2025-06-13,,B,7:00:00,24,,,,
66,V,,2025-12-25,,B,7:00:00,24,,,,
66,V,,2025-06-04,,B,7:00:00,24,,,,
66,V,,2025-06-07,,B,7:00:00,24,,,,
66,V,,2025-06-10,,B,7:00:00,24,,,,
66,V,,2025-11-25,,B,7:00:00,24,,,,
66,V,,2025-12-22,,B,7:00:00,24,,,,
66,V,,2025-05-08,,B,7:00:00,24,,,,
66,V,,2025-09-02,,B,7:00:00,24,,,,
66,V,,2025-08-09,,B,7:00:00,24,,,,
43,V,,2025-02-01,,B,7:00:00,24,,,,
43,V,,2025-02-22,,B,7:00:00,24,,,,
43,V,,2025-02-16,,B,7:00:00,24,,,,
43,V,,2025-03-09,,B,7:00:00,24,,,,
43,V,,2025-02-28,,B,7:00:00,24,,,,
43,V,,2025-02-10,,B,7:00:00,24,,,,
43,V,,2025-02-25,,B,7:00:00,24,,,,
43,V,,2025-02-04,,B,7:00:00,24,,,,
43,V,,2025-02-19,,B,7:00:00,24,,,,
76,V,,2025-12-28,,B,7:00:00,24,,,,
